Title,Date,Author,categories,Content,Images,Links
"As Gen Z matures, virtual stores get an AI boost | Vogue Business",2024-09-10T04:30:00.000Z,Maghan McDowell,no categories found,"Please see our
privacy policy
for more information. You can unsubscribe at any time. Close
Member
Technology
As Gen Z matures, virtual stores get an AI boost
As Gen Z grows up and game-like shopping becomes more urgent, AI is decreasing the barriers to entry and making virtual stores even more compelling. By
Maghan McDowell
September 10, 2024
Facebook
X
Pinterest
LinkedIn
Photo: Edward Berthelot/Getty Images
Facebook
X
Pinterest
LinkedIn
This article on AI and virtual stores is part of our Vogue Business membership package. As Gen Z’s spending power is slated to eclipse that of any generation that came before it, gaming is beginning to influence online shopping, with 3D, immersive spaces increasingly sharing online real estate with traditional e-commerce grids. Advances in artificial intelligence are accelerating this process, making it both easier for brands to build virtual stores and possible for virtual spaces to be personalised to each individual shopper — giving another leg-up to this emerging gamer-friendly format. To enjoy unlimited access to our weekly Technology Edit, which contains Member-only reporting and analysis, sign up for membership
here
. Make better business decisions
Sign up to our newsletter for a truly global perspective on the fashion industry
Sign Up
Enter your email to receive editorial updates, special offers and breaking news alerts from
Vogue Business
.","/verso/static/vogue-global/assets/business/logo.svg, /verso/static/vogue-global/assets/business/logo-header.svg, https://media.voguebusiness.com/photos/66df161998ce457c2f53d84e/2:3/w_2560%2Cc_limit/GEN-AI-VOGEUBUS-9924-STORY.jpg, https://media.voguebusiness.com/photos/67c8853b62a2c1b4ed45261f/1:1/pass/undefined, https://media.voguebusiness.com/photos/67d812cbef9dbe901bb8ae33/1:1/pass/undefined, https://media.voguebusiness.com/photos/67e13caa5aed16fe012c2ef5/1:1/pass/undefined, https://media.voguebusiness.com/photos/67c9cce0c3d461195d25d357/1:1/pass/undefined, /verso/static/vogue-global/assets/logo-reverse.svg","#main-content, /, /search, /technology, /sustainability, /companies, /fashion, /consumers, /beauty, /tag/data, /events, /advanced, /, /about/vogue-business-privacy-policy, /technology, /contributor/maghan-mcdowell, https://www.facebook.com/dialog/feed?&display=popup&caption=As%20Gen%20Z%20matures%2C%20virtual%20stores%20get%20an%20AI%20boost&app_id=[card-number]&link=https%3A%2F%2Fwww.voguebusiness.com%2Fstory%2Ftechnology%2Fas-gen-z-matures-virtual-stores-get-an-ai-boost%3Futm_source%3Dfacebook%26utm_medium%3Dsocial%26utm_campaign%3Donsite-share%26utm_brand%3Dvogue-bz%26utm_social-type%3Dearned, https://twitter.com/intent/tweet/?url=https%3A%2F%2Fwww.voguebusiness.com%2Fstory%2Ftechnology%2Fas-gen-z-matures-virtual-stores-get-an-ai-boost%3Futm_source%3Dtwitter%26utm_medium%3Dsocial%26utm_campaign%3Donsite-share%26utm_brand%3Dvogue-bz%26utm_social-type%3Dearned&text=As%20Gen%20Z%20matures%2C%20virtual%20stores%20get%20an%20AI%20boost&via=VogueBusiness, https://www.pinterest.com/pin/create/button/?url=https%3A%2F%2Fwww.voguebusiness.com%2Fstory%2Ftechnology%2Fas-gen-z-matures-virtual-stores-get-an-ai-boost%3Futm_source%3Dpinterest%26utm_medium%3Dsocial%26utm_campaign%3Donsite-share%26utm_brand%3Dvogue-bz%26utm_social-type%3Dearned&media=https://media.voguebusiness.com/photos/66df161998ce457c2f53d84e/2:3/w_360,c_limit/GEN-AI-VOGEUBUS-9924-STORY.jpg, http://linkedin.com/shareArticle?mini=true&url=https%3A%2F%2Fwww.voguebusiness.com%2Fstory%2Ftechnology%2Fas-gen-z-matures-virtual-stores-get-an-ai-boost%3Futm_source%3DlinkedIn%26utm_medium%3Dsocial%26utm_campaign%3Donsite-share%26utm_brand%3Dvogue-bz%26utm_social-type%3Dearned, https://www.facebook.com/dialog/feed?&display=popup&caption=As%20Gen%20Z%20matures%2C%20virtual%20stores%20get%20an%20AI%20boost&app_id=[card-number]&link=https%3A%2F%2Fwww.voguebusiness.com%2Fstory%2Ftechnology%2Fas-gen-z-matures-virtual-stores-get-an-ai-boost%3Futm_source%3Dfacebook%26utm_medium%3Dsocial%26utm_campaign%3Donsite-share%26utm_brand%3Dvogue-bz%26utm_social-type%3Dearned, https://twitter.com/intent/tweet/?url=https%3A%2F%2Fwww.voguebusiness.com%2Fstory%2Ftechnology%2Fas-gen-z-matures-virtual-stores-get-an-ai-boost%3Futm_source%3Dtwitter%26utm_medium%3Dsocial%26utm_campaign%3Donsite-share%26utm_brand%3Dvogue-bz%26utm_social-type%3Dearned&text=As%20Gen%20Z%20matures%2C%20virtual%20stores%20get%20an%20AI%20boost&via=VogueBusiness, https://www.pinterest.com/pin/create/button/?url=https%3A%2F%2Fwww.voguebusiness.com%2Fstory%2Ftechnology%2Fas-gen-z-matures-virtual-stores-get-an-ai-boost%3Futm_source%3Dpinterest%26utm_medium%3Dsocial%26utm_campaign%3Donsite-share%26utm_brand%3Dvogue-bz%26utm_social-type%3Dearned&media=https://media.voguebusiness.com/photos/66df161998ce457c2f53d84e/2:3/w_360,c_limit/GEN-AI-VOGEUBUS-9924-STORY.jpg, http://linkedin.com/shareArticle?mini=true&url=https%3A%2F%2Fwww.voguebusiness.com%2Fstory%2Ftechnology%2Fas-gen-z-matures-virtual-stores-get-an-ai-boost%3Futm_source%3DlinkedIn%26utm_medium%3Dsocial%26utm_campaign%3Donsite-share%26utm_brand%3Dvogue-bz%26utm_social-type%3Dearned, https://www.voguebusiness.com/membership, https://www.voguebusiness.com/story/beauty/ai-beauty-pageants-and-hyper-perfectionism-welcome-to-the-age-of-meta-face, https://www.voguebusiness.com/story/technology/can-whatnot-bring-live-shopping-to-the-west, https://www.voguebusiness.com/story/technology/tiktoks-catch-22, https://www.voguebusiness.com/story/beauty/what-if-robots-ran-the-beauty-industry, https://www.voguebusiness.com/story/technology/big-tech-is-swinging-to-the-right-what-should-fashion-do, /tag/virtual-stores, /tag/virtual-commerce, /tag/obsess, /tag/google, /tag/mixed-reality, /tag/roblox, /tag/gaming, /tag/features, /tag/latest, /tag/video-games, /tag/infinite-reality, /about/vogue-business-privacy-policy, https://www.voguebusiness.com/story/sustainability/why-fashion-should-think-carefully-about-using-generative-ai#intcid=_voguebusiness-uk-bottom-recirc_3c7a1027-3c47-4e52-b815-ea036c24defc_roberta-similarity1, https://www.voguebusiness.com/story/sustainability/why-fashion-should-think-carefully-about-using-generative-ai#intcid=_voguebusiness-uk-bottom-recirc_3c7a1027-3c47-4e52-b815-ea036c24defc_roberta-similarity1, https://www.voguebusiness.com/story/technology/innovation-is-entering-a-new-era-and-luxury-is-following#intcid=_voguebusiness-uk-bottom-recirc_3c7a1027-3c47-4e52-b815-ea036c24defc_roberta-similarity1, https://www.voguebusiness.com/story/technology/innovation-is-entering-a-new-era-and-luxury-is-following#intcid=_voguebusiness-uk-bottom-recirc_3c7a1027-3c47-4e52-b815-ea036c24defc_roberta-similarity1, https://www.voguebusiness.com/story/consumers/jacquemus-brings-its-sunkissed-universe-to-the-vogue-business-index#intcid=_voguebusiness-uk-bottom-recirc_3c7a1027-3c47-4e52-b815-ea036c24defc_roberta-similarity1, https://www.voguebusiness.com/story/consumers/jacquemus-brings-its-sunkissed-universe-to-the-vogue-business-index#intcid=_voguebusiness-uk-bottom-recirc_3c7a1027-3c47-4e52-b815-ea036c24defc_roberta-similarity1, https://www.voguebusiness.com/story/events/finding-meaning-in-the-age-of-ai#intcid=_voguebusiness-uk-bottom-recirc_3c7a1027-3c47-4e52-b815-ea036c24defc_roberta-similarity1, https://www.voguebusiness.com/story/events/finding-meaning-in-the-age-of-ai#intcid=_voguebusiness-uk-bottom-recirc_3c7a1027-3c47-4e52-b815-ea036c24defc_roberta-similarity1, /, https://www.linkedin.com/company/voguebusiness/, https://twitter.com/voguebusiness, https://www.facebook.com/voguebusiness/, https://www.instagram.com/voguebusiness, https://www.pinterest.com/voguebusiness/, https://mp.weixin.qq.com/s/dNi9GbQD-7rYl0NIm_GrJw, /about/vogue-business-about-us, /about/vogue-business-contact, /membership, /about/vogue-business-contact, /newsletter/voguebusiness, /about/vogue-business-terms-of-service, /about/vogue-business-privacy-policy"
